mysql> show tables
    -> ;
+---------------------+
| Tables_in_movielens |
+---------------------+
| genres              |
| genres_movies       |
| movies              |
| occupations         |
| ratings             |
| users               |
+---------------------+
6 rows in set (0.00 sec)

mysql> select * from movies limit 10;
+----+------------------------------------------------------+--------------+
| id | title                                                | release_date |
+----+------------------------------------------------------+--------------+
|  1 | Toy Story (1995)                                     | 1995-01-01   |
|  2 | GoldenEye (1995)                                     | 1995-01-01   |
|  3 | Four Rooms (1995)                                    | 1995-01-01   |
|  4 | Get Shorty (1995)                                    | 1995-01-01   |
|  5 | Copycat (1995)                                       | 1995-01-01   |
|  6 | Shanghai Triad (Yao a yao yao dao waipo qiao) (1995) | 1995-01-01   |
|  7 | Twelve Monkeys (1995)                                | 1995-01-01   |
|  8 | Babe (1995)                                          | 1995-01-01   |
|  9 | Dead Man Walking (1995)                              | 1995-01-01   |
| 10 | Richard III (1995)                                   | 1996-01-22   |
+----+------------------------------------------------------+--------------+
10 rows in set (0.00 sec)

mysql> describe ratings;
+----------+-----------+------+-----+-------------------+-----------------------------+
| Field    | Type      | Null | Key | Default           | Extra                       |
+----------+-----------+------+-----+-------------------+-----------------------------+
| id       | int(11)   | NO   | PRI | NULL              |                             |
| user_id  | int(11)   | YES  |     | NULL              |                             |
| movie_id | int(11)   | YES  |     | NULL              |                             |
| rating   | int(11)   | YES  |     | NULL              |                             |
| rated_at | timestamp | NO   |     | CURRENT_TIMESTAMP | on update CURRENT_TIMESTAMP |
+----------+-----------+------+-----+-------------------+-----------------------------+
5 rows in set (0.00 sec)

mysql> SELECT movies.title, COUNT(ratings.movie_id) AS ratingCount
    -> FROM movies
    -> INNER JOIN ratings
    -> ON movies.id = ratings.movie_id
    -> GROUP BY movies.title
    -> ORDER BY ratingCount;
+-----------------------------------------------------------------------------------+-------------+
| title                                                                             | ratingCount |
| True Crime (1995)                                                                 |           9 |
| unknown                                                                           |           9 |
| Last Dance (1996)                                                                 |           9 |
| Horseman on the Roof, The (Hussard sur le toit, Le) (1995)                        |           9 |
| Larger Than Life (1996)                                                           |           9 |
| Heaven & Earth (1993)                                                             |           9 |
| War Room, The (1993)                                                              |           9 |
| Touch (1997)                                                                      |           9 |
| Little Princess, The (1939)                                                       |           9 |
| Next Karate Kid, The (1994)                                                       |           9 |
| Fear of a Black Hat (1993)                                                        |          10 |
| Incognito (1997)                                                                  |          10 |
| Unhook the Stars (1996)                                                           |          10 |
| Amazing Panda Adventure, The (1995)                                               |          10 |
| Gold Diggers: The Secret of Bear Mountain (1995)                                  |          10 |
| Clean Slate (1994)                                                                |          10 |
| White Balloon, The (1995)                                                         |          10 |
| Wonderful, Horrible Life of Leni Riefenstahl, The (1993)                          |          10 |
| Baby-Sitters Club, The (1995)                                                     |          10 |
| Faithful (1996)                                                                   |          10 |
| Browning Version, The (1994)                                                      |          10 |
| I'll Do Anything (1994)                                                           |          10 |
| Fresh (1994)                                                                      |          10 |
| Little Odessa (1994)                                                              |          10 |
| Endless Summer 2, The (1994)                                                      |          10 |
| Kazaam (1996)                                                                     |          10 |
| Ponette (1996)                                                                    |          10 |
| I Love Trouble (1994)                                                             |          10 |
| Love in the Afternoon (1957)                                                      |          10 |
| Crooklyn (1994)                                                                   |          10 |
| Bloodsport 2 (1995)                                                               |          10 |
| Cronos (1992)                                                                     |          10 |
| Before the Rain (Pred dozhdot) (1994)                                             |          10 |
| Low Down Dirty Shame, A (1994)                                                    |          10 |
| Lightning Jack (1994)                                                             |          10 |
| Bitter Moon (1992)                                                                |          10 |
| Wonderland (1997)                                                                 |          10 |
| Warriors of Virtue (1997)                                                         |          10 |
| Picture Bride (1995)                                                              |          10 |
| Simple Twist of Fate, A (1994)                                                    |          10 |
| Shooting Fish (1997)                                                              |          10 |
| White Man's Burden (1995)                                                         |          10 |
| Cement Garden, The (1993)                                                         |          10 |
| Herbie Rides Again (1974)                                                         |          11 |
| Truman Show, The (1998)                                                           |          11 |
| Free Willy 2: The Adventure Home (1995)                                           |          11 |
| Fair Game (1995)                                                                  |          11 |
| Sum of Us, The (1994)                                                             |          11 |
| Stalker (1979)                                                                    |          11 |
| Surviving the Game (1994)                                                         |          11 |
| Robocop 3 (1993)                                                                  |          11 |
| Critical Care (1997)                                                              |          11 |
| Wild Things (1998)                                                                |          11 |
| My Crazy Life (Mi vida loca) (1993)                                               |          11 |
| Strawberry and Chocolate (Fresa y chocolate) (1993)                               |          11 |
| Gone Fishin' (1997)                                                               |          11 |
| Mighty Morphin Power Rangers: The Movie (1995)                                    |          11 |
| Davy Crockett, King of the Wild Frontier (1955)                                   |          11 |
| American Buffalo (1996)                                                           |          11 |
| That Old Feeling (1997)                                                           |          11 |
| Carried Away (1996)                                                               |          11 |
| Unzipped (1995)                                                                   |          11 |
| Addiction, The (1995)                                                             |          11 |
| Love & Human Remains (1993)                                                       |          12 |
| Blue Sky (1994)                                                                   |          12 |
| Love Affair (1994)                                                                |          12 |
| Radioland Murders (1994)                                                          |          12 |
| Tom and Huck (1995)                                                               |          12 |
| Star Maker, The (Uomo delle stelle, L') (1995)                                    |          12 |
| Striking Distance (1993)                                                          |          12 |
| Shiloh (1997)                                                                     |          12 |
| Stalingrad (1993)                                                                 |          12 |
| Audrey Rose (1977)                                                                |          12 |
| Vampire in Brooklyn (1995)                                                        |          12 |
| Bread and Chocolate (Pane e cioccolata) (1973)                                    |          12 |
| Farewell to Arms, A (1932)                                                        |          12 |
| Mr. Magoo (1997)                                                                  |          12 |
| Little Lord Fauntleroy (1936)                                                     |          12 |
| Pagemaster, The (1994)                                                            |          12 |
| NeverEnding Story III, The (1994)                                                 |          12 |
| SubUrbia (1997)                                                                   |          12 |
| Four Days in September (1997)                                                     |          12 |
| Alphaville (1965)                                                                 |          12 |
| Man in the Iron Mask, The (1998)                                                  |          12 |
| Wild Bill (1995)                                                                  |          12 |
| For Love or Money (1993)                                                          |          12 |
| Thin Line Between Love and Hate, A (1996)                                         |          12 |
| Losing Isaiah (1995)                                                              |          12 |
| Scout, The (1994)                                                                 |          12 |
| Solo (1996)                                                                       |          12 |
| Dear God (1996)                                                                   |          12 |
| Primary Colors (1998)                                                             |          13 |
| Body Parts (1991)                                                                 |          13 |
| Carrington (1995)                                                                 |          13 |
| Palookaville (1996)                                                               |          13 |
| Tango Lesson, The (1997)                                                          |          13 |
| Switchblade Sisters (1975)                                                        |          13 |
| Heavyweights (1994)                                                               |          13 |
| Safe (1995)                                                                       |          13 |
| Manny & Lo (1996)                                                                 |          13 |
| Roommates (1995)                                                                  |          13 |
| Withnail and I (1987)                                                             |          13 |
| Dangerous Beauty (1998)                                                           |          13 |
| Alaska (1996)                                                                     |          13 |
| Mark of Zorro, The (1940)                                                         |          13 |
| Boys of St. Vincent, The (1993)                                                   |          13 |
| Mad Love (1995)                                                                   |          13 |
| Red Firecracker, Green Firecracker (1994)                                         |          13 |
| Kicking and Screaming (1995)                                                      |          13 |
| Double Team (1997)                                                                |          13 |
| Telling Lies in America (1997)                                                    |          13 |
| Heidi Fleiss: Hollywood Madam (1995)                                              |          13 |
| Poison Ivy II (1995)                                                              |          13 |
| Cops and Robbersons (1994)                                                        |          13 |
| Phantoms (1998)                                                                   |          13 |
| Traveller (1997)                                                                  |          13 |
| Deep Rising (1998)                                                                |          14 |
| Big Green, The (1995)                                                             |          14 |
| Perez Family, The (1995)                                                          |          14 |
| Wild Reeds (1994)                                                                 |          14 |
| To Live (Huozhe) (1994)                                                           |          14 |
| Amityville II: The Possession (1982)                                              |          14 |
| For Richer or Poorer (1997)                                                       |          14 |
| Angus (1995)                                                                      |          14 |
| Fluke (1995)                                                                      |          14 |
| Big Bully (1996)                                                                  |          14 |
| Jury Duty (1995)                                                                  |          14 |
| Braindead (1992)                                                                  |          14 |
| Palmetto (1998)                                                                   |          14 |
| Hour of the Pig, The (1993)                                                       |          14 |
| Foreign Correspondent (1940)                                                      |          15 |
| April Fool's Day (1986)                                                           |          15 |
| Celtic Pride (1996)                                                               |          15 |
| Mrs. Dalloway (1997)                                                              |          15 |
| Bye Bye, Love (1995)                                                              |          15 |
| Hard Eight (1996)                                                                 |          15 |
| Rich Man's Wife, The (1996)                                                       |          15 |
| Gay Divorcee, The (1934)                                                          |          15 |
| Haunted World of Edward D. Wood Jr., The (1995)                                   |          15 |
| Color of Night (1994)                                                             |          15 |
| Mixed Nuts (1994)                                                                 |          15 |
| One Night Stand (1997)                                                            |          15 |
| Daytrippers, The (1996)                                                           |          15 |
| Foxfire (1996)                                                                    |          15 |
| Miami Rhapsody (1995)                                                             |          15 |
| All Dogs Go to Heaven 2 (1996)                                                    |          15 |
| Princess Caraboo (1994)                                                           |          15 |
| Go Fish (1994)                                                                    |          15 |
| Boxing Helena (1993)                                                              |          15 |
| Cobb (1994)                                                                       |          15 |
| War, The (1994)                                                                   |          15 |
| Women, The (1939)                                                                 |          15 |
| Party Girl (1995)                                                                 |          16 |
| Balto (1995)                                                                      |          16 |
| Air Up There, The (1994)                                                          |          16 |
| Gang Related (1997)                                                               |          16 |
| Stuart Saves His Family (1995)                                                    |          16 |
| Selena (1997)                                                                     |          16 |
| Believers, The (1987)                                                             |          16 |
| When the Cats Away (Chacun cherche son chat) (1996)                               |          16 |
| Highlander III: The Sorcerer (1994)                                               |          16 |
| Bastard Out of Carolina (1996)                                                    |          16 |
| Jaws 3-D (1983)                                                                   |          16 |
| Exit to Eden (1994)                                                               |          16 |
| Dark City (1998)                                                                  |          16 |
| Cabin Boy (1994)                                                                  |          16 |
| Bad Taste (1987)                                                                  |          16 |
| In the Bleak Midwinter (1995)                                                     |          16 |
| Ruling Class, The (1972)                                                          |          16 |
| Little Big League (1994)                                                          |          16 |
| Waiting to Exhale (1995)                                                          |          16 |
| Jade (1995)                                                                       |          17 |
| Road to Wellville, The (1994)                                                     |          17 |
| Big Blue, The (Grand bleu, Le) (1988)                                             |          17 |
| Madonna: Truth or Dare (1991)                                                     |          17 |
| Stupids, The (1996)                                                               |          17 |
| Shall We Dance? (1937)                                                            |          17 |
| I'm Not Rappaport (1996)                                                          |          17 |
| Mute Witness (1994)                                                               |          17 |
| Switchback (1997)                                                                 |          17 |
| Farinelli: il castrato (1994)                                                     |          17 |
| Beyond Rangoon (1995)                                                             |          18 |
| Afterglow (1997)                                                                  |          18 |
| Dead Presidents (1995)                                                            |          18 |
| Cutthroat Island (1995)                                                           |          18 |
| Picnic (1955)                                                                     |          18 |
| M. Butterfly (1993)                                                               |          18 |
| Blue Angel, The (Blaue Engel, Der) (1930)                                         |          18 |
| Lost in Space (1998)                                                              |          18 |
| Hellraiser: Bloodline (1996)                                                      |          18 |
| Ready to Wear (Pret-A-Porter) (1994)                                              |          18 |
| Amateur (1994)                                                                    |          18 |
| Jingle All the Way (1996)                                                         |          18 |
| Little Rascals, The (1994)                                                        |          18 |
| Firestorm (1998)                                                                  |          18 |
| Hate (Haine, La) (1995)                                                           |          18 |
| To Be or Not to Be (1942)                                                         |          18 |
| Thirty-Two Short Films About Glenn Gould (1993)                                   |          18 |
| Assignment, The (1997)                                                            |          18 |
| In the Army Now (1994)                                                            |          18 |
| Inspector General, The (1949)                                                     |          18 |
| Andre (1994)                                                                      |          18 |
| Robert A. Heinlein's The Puppet Masters (1994)                                    |          18 |
| House of Yes, The (1997)                                                          |          18 |
| Getaway, The (1994)                                                               |          18 |
| Children of the Corn: The Gathering (1996)                                        |          19 |
| Blink (1994)                                                                      |          19 |
| Set It Off (1996)                                                                 |          19 |
| Surviving Picasso (1996)                                                          |          19 |
| Widows' Peak (1994)                                                               |          19 |
| Major Payne (1994)                                                                |          19 |
| Steel (1997)                                                                      |          19 |
| Amos & Andrew (1993)                                                              |          19 |
| Cowboy Way, The (1994)                                                            |          19 |
| Fatal Instinct (1993)                                                             |          19 |
| Gridlock'd (1997)                                                                 |          19 |
| Star Maps (1997)                                                                  |          19 |
| That Darn Cat! (1965)                                                             |          19 |
| Backbeat (1993)                                                                   |          19 |
| D3: The Mighty Ducks (1996)                                                       |          19 |
| Home Alone 3 (1997)                                                               |          19 |
| Out to Sea (1997)                                                                 |          19 |
| Trust (1990)                                                                      |          19 |
| For Whom the Bell Tolls (1943)                                                    |          20 |
| Goofy Movie, A (1995)                                                             |          20 |
| Prophecy II, The (1998)                                                           |          20 |
| Half Baked (1998)                                                                 |          20 |
| Specialist, The (1994)                                                            |          20 |
| Flipper (1996)                                                                    |          20 |
| Paradise Lost: The Child Murders at Robin Hood Hills (1996)                       |          20 |
| Kiss of Death (1995)                                                              |          20 |
| Beverly Hillbillies, The (1993)                                                   |          20 |
| Indian Summer (1996)                                                              |          20 |
| Ma vie en rose (My Life in Pink) (1997)                                           |          20 |
| Maximum Risk (1996)                                                               |          20 |
| How to Be a Player (1997)                                                         |          21 |
| Mis?rables, Les (1995)                                                            |          21 |
| Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)                 |          21 |
| Top Hat (1935)                                                                    |          21 |
| Anne Frank Remembered (1995)                                                      |          21 |
| My Family (1995)                                                                  |          21 |
| Richie Rich (1994)                                                                |          21 |
| Funeral, The (1996)                                                               |          21 |
| Candyman: Farewell to the Flesh (1995)                                            |          21 |
| Funny Face (1957)                                                                 |          21 |
| Oscar & Lucinda (1997)                                                            |          21 |
| Lawnmower Man 2: Beyond Cyberspace (1996)                                         |          21 |
| It's My Party (1995)                                                              |          21 |
| Mrs. Parker and the Vicious Circle (1994)                                         |          22 |
| Welcome To Sarajevo (1997)                                                        |          22 |
| Body Snatcher, The (1945)                                                         |          22 |
| Double vie de V?ronique, La (Double Life of Veronique, The) (1991)                |          22 |
| Mrs. Winterbourne (1996)                                                          |          22 |
| Little Buddha (1993)                                                              |          22 |
| Oliver & Company (1988)                                                           |          22 |
| Pallbearer, The (1996)                                                            |          22 |
| Three Caballeros, The (1945)                                                      |          22 |
| Mother Night (1996)                                                               |          22 |
| Blood & Wine (1997)                                                               |          22 |
| Bogus (1996)                                                                      |          22 |
| Village of the Damned (1995)                                                      |          22 |
| Marked for Death (1990)                                                           |          22 |
| Unstrung Heroes (1995)                                                            |          22 |
| Kama Sutra: A Tale of Love (1996)                                                 |          22 |
| Kid in King Arthur's Court, A (1995)                                              |          22 |
| Live Nude Girls (1995)                                                            |          23 |
| Fog, The (1980)                                                                   |          23 |
| Ruby in Paradise (1993)                                                           |          23 |
| Cemetery Man (Dellamorte Dellamore) (1994)                                        |          23 |
| Showgirls (1995)                                                                  |          23 |
| Kansas City (1996)                                                                |          23 |
| Turbulence (1997)                                                                 |          23 |
| Until the End of the World (Bis ans Ende der Welt) (1991)                         |          23 |
| Jude (1996)                                                                       |          23 |
| Trial and Error (1997)                                                            |          23 |
| Mr. Wrong (1996)                                                                  |          23 |
| Inventing the Abbotts (1997)                                                      |          23 |
| Cry, the Beloved Country (1995)                                                   |          24 |
| Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)              |          24 |
| House of the Spirits, The (1993)                                                  |          24 |
| Lord of Illusions (1995)                                                          |          24 |
| Fools Rush In (1997)                                                              |          24 |
| Burnt By the Sun (1994)                                                           |          24 |
| Grease 2 (1982)                                                                   |          24 |
| Now and Then (1995)                                                               |          24 |
| Microcosmos: Le peuple de l'herbe (1996)                                          |          24 |
| Queen Margot (Reine Margot, La) (1994)                                            |          24 |
| Drop Dead Fred (1991)                                                             |          24 |
| Houseguest (1994)                                                                 |          24 |
| Halloween: The Curse of Michael Myers (1995)                                      |          25 |
| Girl 6 (1996)                                                                     |          25 |
| Two if by Sea (1996)                                                              |          25 |
| Judgment Night (1993)                                                             |          25 |
| Naked (1993)                                                                      |          25 |
| Keys to Tulsa (1997)                                                              |          25 |
| House Arrest (1996)                                                               |          25 |
| Smile Like Yours, A (1997)                                                        |          25 |
| Meet John Doe (1941)                                                              |          25 |
| Portrait of a Lady, The (1996)                                                    |          25 |
| Apple Dumpling Gang, The (1975)                                                   |          25 |
| Relic, The (1997)                                                                 |          25 |
| Dracula: Dead and Loving It (1995)                                                |          25 |
| Fearless (1993)                                                                   |          25 |
| Ninotchka (1939)                                                                  |          26 |
| Before and After (1996)                                                           |          26 |
| Affair to Remember, An (1957)                                                     |          26 |
| Friday (1995)                                                                     |          26 |
| Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)                              |          26 |
| Walkabout (1971)                                                                  |          26 |
| Love! Valour! Compassion! (1997)                                                  |          26 |
| Ghost in the Shell (Kokaku kidotai) (1995)                                        |          26 |
| In the Mouth of Madness (1995)                                                    |          26 |
| Super Mario Bros. (1993)                                                          |          26 |
| Something to Talk About (1995)                                                    |          26 |
| Aladdin and the King of Thieves (1996)                                            |          26 |
| Spice World (1997)                                                                |          26 |
| Pillow Book, The (1995)                                                           |          26 |
| Black Beauty (1994)                                                               |          27 |
| Quest, The (1996)                                                                 |          27 |
| Vanya on 42nd Street (1994)                                                       |          27 |
| Wishmaster (1997)                                                                 |          27 |
| Heaven's Prisoners (1996)                                                         |          27 |
| Paris Is Burning (1990)                                                           |          27 |
| Living in Oblivion (1995)                                                         |          27 |
| Manhattan Murder Mystery (1993)                                                   |          27 |
| Spanking the Monkey (1994)                                                        |          27 |
| My Man Godfrey (1936)                                                             |          27 |
| Pollyanna (1960)                                                                  |          27 |
| Tales from the Hood (1995)                                                        |          27 |
| Made in America (1993)                                                            |          27 |
| Great Expectations (1998)                                                         |          27 |
| Exotica (1994)                                                                    |          27 |
| Free Willy 3: The Rescue (1997)                                                   |          27 |
| Another Stakeout (1993)                                                           |          28 |
| Crossing Guard, The (1995)                                                        |          28 |
| Just Cause (1995)                                                                 |          28 |
| Passion Fish (1992)                                                               |          28 |
| In Love and War (1996)                                                            |          28 |
| Blues Brothers 2000 (1998)                                                        |          28 |
| Chungking Express (1994)                                                          |          28 |
| Once Upon a Time... When We Were Colored (1995)                                   |          28 |
| Beverly Hills Cop III (1994)                                                      |          28 |
| Barbarella (1968)                                                                 |          28 |
| Death and the Maiden (1994)                                                       |          28 |
| Canadian Bacon (1994)                                                             |          29 |
| Stephen King's The Langoliers (1995)                                              |          29 |
| Blown Away (1994)                                                                 |          29 |
| If Lucy Fell (1996)                                                               |          29 |
| Deceiver (1997)                                                                   |          29 |
| Evening Star, The (1996)                                                          |          29 |
| Twelfth Night (1996)                                                              |          29 |
| Ghosts of Mississippi (1996)                                                      |          29 |
| High School High (1996)                                                           |          29 |
| Beautiful Thing (1996)                                                            |          29 |
| Shaggy Dog, The (1959)                                                            |          30 |
| Georgia (1995)                                                                    |          30 |
| FairyTale: A True Story (1997)                                                    |          30 |
| My Own Private Idaho (1991)                                                       |          30 |
| Higher Learning (1995)                                                            |          30 |
| Barb Wire (1996)                                                                  |          30 |
| Spellbound (1945)                                                                 |          30 |
| Escape to Witch Mountain (1975)                                                   |          30 |
| Flintstones, The (1994)                                                           |          31 |
| Bio-Dome (1996)                                                                   |          31 |
| Operation Dumbo Drop (1995)                                                       |          31 |
| Hard Rain (1998)                                                                  |          31 |
| Meet Me in St. Louis (1944)                                                       |          31 |
| Once Were Warriors (1994)                                                         |          31 |
| Drop Zone (1994)                                                                  |          31 |
| Threesome (1994)                                                                  |          31 |
| Die xue shuang xiong (Killer, The) (1989)                                         |          31 |
| Great Race, The (1965)                                                            |          31 |
| Fathers' Day (1997)                                                               |          31 |
| Timecop (1994)                                                                    |          31 |
| Program, The (1993)                                                               |          31 |
| Kiss Me, Guido (1997)                                                             |          31 |
| Brassed Off (1996)                                                                |          32 |
| Tie Me Up! Tie Me Down! (1990)                                                    |          32 |
| Fast, Cheap & Out of Control (1997)                                               |          32 |
| Homeward Bound II: Lost in San Francisco (1996)                                   |          32 |
| Prophecy, The (1995)                                                              |          32 |
| Boomerang (1992)                                                                  |          32 |
| Airheads (1994)                                                                   |          32 |
| Night Falls on Manhattan (1997)                                                   |          32 |
| Feeling Minnesota (1996)                                                          |          32 |
| Eye for an Eye (1996)                                                             |          32 |
| Cats Don't Dance (1997)                                                           |          32 |
| Transformers: The Movie, The (1986)                                               |          32 |
| Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)               |          32 |
| Old Man and the Sea, The (1958)                                                   |          32 |
| Clockers (1995)                                                                   |          33 |
| Anna Karenina (1997)                                                              |          33 |
| Paths of Glory (1957)                                                             |          33 |
| Hackers (1995)                                                                    |          33 |
| Free Willy (1993)                                                                 |          33 |
| Jeffrey (1995)                                                                    |          34 |
| Boys on the Side (1995)                                                           |          34 |
| Touch of Evil (1958)                                                              |          34 |
| Terminal Velocity (1994)                                                          |          34 |
| Fled (1996)                                                                       |          34 |
| Mediterraneo (1991)                                                               |          34 |
| Dead Man (1995)                                                                   |          34 |
| Orlando (1993)                                                                    |          34 |
| Lost Horizon (1937)                                                               |          34 |
| Washington Square (1997)                                                          |          34 |
| Unforgettable (1996)                                                              |          34 |
| Gaslight (1944)                                                                   |          35 |
| Down by Law (1986)                                                                |          35 |
| Wes Craven's New Nightmare (1994)                                                 |          35 |
| Trigger Effect, The (1996)                                                        |          35 |
| Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)   |          35 |
| Thin Blue Line, The (1988)                                                        |          35 |
| Metro (1997)                                                                      |          36 |
| Night on Earth (1991)                                                             |          36 |
| Speechless (1994)                                                                 |          36 |
| Billy Madison (1995)                                                              |          37 |
| Sliver (1993)                                                                     |          37 |
| Belle de jour (1967)                                                              |          37 |
| Ace Ventura: When Nature Calls (1995)                                             |          37 |
| I Shot Andy Warhol (1996)                                                         |          37 |
| Milk Money (1994)                                                                 |          37 |
| Thousand Acres, A (1997)                                                          |          37 |
| Romeo Is Bleeding (1993)                                                          |          37 |
| 8 1/2 (1963)                                                                      |          38 |
| Get on the Bus (1996)                                                             |          38 |
| Virtuosity (1995)                                                                 |          38 |
| Anaconda (1997)                                                                   |          38 |
| Speed 2: Cruise Control (1997)                                                    |          38 |
| Once Upon a Time in the West (1969)                                               |          38 |
| Howling, The (1981)                                                               |          38 |
| Only You (1994)                                                                   |          39 |
| Indian in the Cupboard, The (1995)                                                |          39 |
| Candidate, The (1972)                                                             |          39 |
| Assassins (1995)                                                                  |          39 |
| Angels in the Outfield (1994)                                                     |          39 |
| Corrina, Corrina (1994)                                                           |          39 |
| Career Girls (1997)                                                               |          39 |
| Crow: City of Angels, The (1996)                                                  |          39 |
| Son in Law (1993)                                                                 |          39 |
| French Twist (Gazon maudit) (1995)                                                |          39 |
| Adventures of Pinocchio, The (1996)                                               |          39 |
| Judge Dredd (1995)                                                                |          39 |
| Swiss Family Robinson (1960)                                                      |          39 |
| Replacement Killers, The (1998)                                                   |          39 |
| Mary Reilly (1996)                                                                |          39 |
| When a Man Loves a Woman (1994)                                                   |          39 |
| Laura (1944)                                                                      |          40 |
| Killing Zoe (1994)                                                                |          40 |
| Basketball Diaries, The (1995)                                                    |          40 |
| Hard Target (1993)                                                                |          40 |
| First Kid (1996)                                                                  |          40 |
| Paper, The (1994)                                                                 |          40 |
| Tin Drum, The (Blechtrommel, Die) (1979)                                          |          40 |
| Priest (1994)                                                                     |          40 |
| Harriet the Spy (1996)                                                            |          40 |
| Disclosure (1994)                                                                 |          40 |
| Eddie (1996)                                                                      |          40 |
| Charade (1963)                                                                    |          40 |
| Some Folks Call It a Sling Blade (1993)                                           |          41 |
| Tank Girl (1995)                                                                  |          41 |
| Fallen (1998)                                                                     |          41 |
| 187 (1997)                                                                        |          41 |
| That Darn Cat! (1997)                                                             |          41 |
| Sphere (1998)                                                                     |          41 |
| Little Princess, A (1995)                                                         |          41 |
| Young Poisoner's Handbook, The (1995)                                             |          41 |
| Johnny Mnemonic (1995)                                                            |          41 |
| Coneheads (1993)                                                                  |          41 |
| Gigi (1958)                                                                       |          41 |
| Associate, The (1996)                                                             |          41 |
| Love Jones (1997)                                                                 |          42 |
| Freeway (1996)                                                                    |          42 |
| Congo (1995)                                                                      |          42 |
| Flirting With Disaster (1996)                                                     |          42 |
| Kundun (1997)                                                                     |          42 |
| Moll Flanders (1996)                                                              |          42 |
| Big Lebowski, The (1998)                                                          |          42 |
| Wild Bunch, The (1969)                                                            |          43 |
| Renaissance Man (1994)                                                            |          43 |
| Playing God (1997)                                                                |          43 |
| Pete's Dragon (1977)                                                              |          43 |
| Ghost and Mrs. Muir, The (1947)                                                   |          43 |
| Chamber, The (1996)                                                               |          43 |
| Rising Sun (1993)                                                                 |          43 |
| Money Train (1995)                                                                |          43 |
| Mortal Kombat: Annihilation (1997)                                                |          43 |
| Tales From the Crypt Presents: Demon Knight (1995)                                |          43 |
| Spy Hard (1996)                                                                   |          43 |
| Air Bud (1997)                                                                    |          43 |
| To Gillian on Her 37th Birthday (1996)                                            |          44 |
| Mouse Hunt (1997)                                                                 |          44 |
| Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)                 |          44 |
| City Slickers II: The Legend of Curly's Gold (1994)                               |          44 |
| Ridicule (1996)                                                                   |          44 |
| Sweet Hereafter, The (1997)                                                       |          44 |
| Fire Down Below (1997)                                                            |          44 |
| Young Guns II (1990)                                                              |          44 |
| Basquiat (1996)                                                                   |          44 |
| Shadow Conspiracy (1997)                                                          |          44 |
| When We Were Kings (1996)                                                         |          44 |
| Bottle Rocket (1996)                                                              |          44 |
| Nick of Time (1995)                                                               |          44 |
| M (1931)                                                                          |          44 |
| Persuasion (1995)                                                                 |          44 |
| Leave It to Beaver (1997)                                                         |          44 |
| Fear (1996)                                                                       |          44 |
| Species (1995)                                                                    |          45 |
| Shadow, The (1994)                                                                |          45 |
| Family Thing, A (1996)                                                            |          45 |
| What's Love Got to Do with It (1993)                                              |          45 |
| Joe's Apartment (1996)                                                            |          45 |
| Blue in the Face (1995)                                                           |          45 |
| Junior (1994)                                                                     |          45 |
| Citizen Ruth (1996)                                                               |          45 |
| It Could Happen to You (1994)                                                     |          46 |
| Shall We Dance? (1996)                                                            |          46 |
| Farewell My Concubine (1993)                                                      |          46 |
| Doors, The (1991)                                                                 |          46 |
| Blob, The (1958)                                                                  |          46 |
| Malice (1993)                                                                     |          46 |
| Paris, Texas (1984)                                                               |          46 |
| Screamers (1995)                                                                  |          46 |
| Bride of Frankenstein (1935)                                                      |          46 |
| Great Dictator, The (1940)                                                        |          46 |
| With Honors (1994)                                                                |          46 |
| Nobody's Fool (1994)                                                              |          46 |
| Sudden Death (1995)                                                               |          47 |
| Dangerous Minds (1995)                                                            |          47 |
| Waiting for Guffman (1996)                                                        |          47 |
| Up in Smoke (1978)                                                                |          47 |
| Mad City (1997)                                                                   |          47 |
| Swimming with Sharks (1995)                                                       |          47 |
| Quick and the Dead, The (1995)                                                    |          48 |
| Beverly Hills Ninja (1997)                                                        |          48 |
| Cat People (1982)                                                                 |          48 |
| Glimmer Man, The (1996)                                                           |          48 |
| Powder (1995)                                                                     |          48 |
| Bronx Tale, A (1993)                                                              |          48 |
| Smilla's Sense of Snow (1997)                                                     |          48 |
| Under Siege 2: Dark Territory (1995)                                              |          48 |
| Booty Call (1997)                                                                 |          48 |
| Kids (1995)                                                                       |          49 |
| Thinner (1996)                                                                    |          49 |
| Great White Hype, The (1996)                                                      |          49 |
| Mortal Kombat (1995)                                                              |          49 |
| Before Sunrise (1995)                                                             |          49 |
| Rocket Man (1997)                                                                 |          49 |
| Substitute, The (1996)                                                            |          49 |
| Bulletproof (1996)                                                                |          49 |
| Wyatt Earp (1994)                                                                 |          50 |
| Once Upon a Time in America (1984)                                                |          50 |
| Trees Lounge (1996)                                                               |          50 |
| American in Paris, An (1951)                                                      |          50 |
| Menace II Society (1993)                                                          |          50 |
| Akira (1988)                                                                      |          50 |
| Love Bug, The (1969)                                                              |          50 |
| To Catch a Thief (1955)                                                           |          50 |
| Perfect World, A (1993)                                                           |          50 |
| Giant (1956)                                                                      |          51 |
| MatchMaker, The (1997)                                                            |          51 |
